[grid_f4] NOTA: --jobs>1 con --device cuda -> varios procesos comparten la GPU. En una GPU grande (p.ej. RTX 4090 24GB) con modelo diminuto es seguro y mejora el aprovechamiento.
[grid_f4] config='v4_defensas_gpu' -> 500 celdas | win=2048 stride=512 n_clients=30 rounds=40 defenses=['FedAvg', 'AutoGM', 'AutoGM-full', 'AutoGM-PFL', 'D-WFA'] device=cuda jobs=8 resume=False(0 hechas)
grid v4_defensas_gpu x8:  93%|█████████▎| 467/500 [2:15:26<06:26, 11.72s/celda]  [ 468/500] diri AutoGM  S3 a=0.5 fo=None b=0.3 constrained ASR=0.00 DR=0.93 a_mal=0.065 a_hon=0.020
grid v4_defensas_gpu x8:  94%|█████████▎| 468/500 [2:15:27<04:36,  8.63s/celda]  [ 469/500] diri AutoGM  S3 a=0.5 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.001 a_hon=0.055
grid v4_defensas_gpu x8:  94%|█████████▍| 469/500 [2:15:53<07:08, 13.81s/celda]  [ 470/500] diri AutoGM  S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=0.67 a_mal=0.059 a_hon=0.016
grid v4_defensas_gpu x8:  94%|█████████▍| 470/500 [2:15:58<05:33, 11.10s/celda]  [ 471/500] diri AutoGM-full S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  94%|█████████▍| 471/500 [2:16:00<04:00,  8.30s/celda]  [ 472/500] diri AutoGM-full S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.048
grid v4_defensas_gpu x8:  94%|█████████▍| 472/500 [2:16:52<10:03, 21.56s/celda]  [ 473/500] diri AutoGM-full S3 a=0.3 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.056
grid v4_defensas_gpu x8:  95%|█████████▍| 473/500 [2:16:54<07:00, 15.58s/celda]  [ 474/500] diri AutoGM-full S3 a=0.3 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.033 a_hon=0.033
grid v4_defensas_gpu x8:  95%|█████████▍| 474/500 [2:16:56<04:59, 11.53s/celda]  [ 475/500] diri AutoGM-full S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  95%|█████████▌| 475/500 [2:17:10<05:09, 12.37s/celda]  [ 476/500] diri AutoGM-full S3 a=0.3 fo=None b=0.4 constrained ASR=1.00 DR=0.00 a_mal=0.054 a_hon=0.020
grid v4_defensas_gpu x8:  95%|█████████▌| 476/500 [2:17:13<03:48,  9.50s/celda]  [ 477/500] diri AutoGM-full S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.048
grid v4_defensas_gpu x8:  95%|█████████▌| 477/500 [2:17:37<05:21, 14.00s/celda]  [ 478/500] diri AutoGM-full S3 a=0.5 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.028 a_hon=0.036
grid v4_defensas_gpu x8:  96%|█████████▌| 478/500 [2:17:42<04:04, 11.13s/celda]  [ 479/500] diri AutoGM-full S3 a=0.5 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.056
grid v4_defensas_gpu x8:  96%|█████████▌| 479/500 [2:17:43<02:48,  8.01s/celda]  [ 480/500] diri AutoGM-full S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.030 a_hon=0.036
grid v4_defensas_gpu x8:  96%|█████████▌| 480/500 [2:18:35<07:07, 21.37s/celda]  [ 481/500] diri AutoGM-PFL S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.00 DR=0.97 a_mal=0.000 a_hon=0.048
grid v4_defensas_gpu x8:  96%|█████████▌| 481/500 [2:21:46<22:50, 72.14s/celda]  [ 482/500] diri AutoGM-PFL S3 a=0.3 fo=None b=0.4 gaussian    ASR=0.00 DR=0.97 a_mal=0.000 a_hon=0.056
grid v4_defensas_gpu x8:  96%|█████████▋| 482/500 [2:21:51<15:37, 52.10s/celda]  [ 483/500] diri AutoGM-PFL S3 a=0.3 fo=None b=0.3 constrained ASR=0.00 DR=0.83 a_mal=0.033 a_hon=0.034
grid v4_defensas_gpu x8:  97%|█████████▋| 483/500 [2:21:58<10:57, 38.67s/celda]  [ 484/500] diri AutoGM-PFL S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=0.99 
grid v4_defensas_gpu x8:  97%|█████████▋| 484/500 [2:22:05<07:44, 29.02s/celda]  [ 485/500] diri AutoGM-PFL S3 a=0.3 fo=None b=0.4 constrained ASR=0.01 DR=0.58 a_mal=0.050 a_hon=0.022
grid v4_defensas_gpu x8:  97%|█████████▋| 485/500 [2:22:22<06:19, 25.32s/celda]  [ 486/500] diri AutoGM-PFL S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.048
grid v4_defensas_gpu x8:  97%|█████████▋| 486/500 [2:22:33<04:56, 21.20s/celda]  [ 487/500] diri AutoGM-PFL S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  97%|█████████▋| 487/500 [2:22:56<04:42, 21.70s/celda]  [ 488/500] diri AutoGM-PFL S3 a=0.5 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.028 a_hon=0.035
grid v4_defensas_gpu x8:  98%|█████████▊| 488/500 [2:23:21<04:33, 22.79s/celda]  [ 489/500] diri D-WFA   S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  98%|█████████▊| 489/500 [2:23:40<03:55, 21.40s/celda]  [ 490/500] diri D-WFA   S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.46 DR=0.51 a_mal=0.012 a_hon=0.042
grid v4_defensas_gpu x8:  98%|█████████▊| 490/500 [2:23:46<02:48, 16.85s/celda]  [ 491/500] diri D-WFA   S3 a=0.3 fo=None b=0.3 constrained ASR=1.00 DR=0.00 a_mal=0.075 a_hon=0.015
grid v4_defensas_gpu x8:  98%|█████████▊| 491/500 [2:24:03<02:34, 17.12s/celda]  [ 492/500] diri D-WFA   S3 a=0.3 fo=None b=0.4 gaussian    ASR=0.85 DR=0.10 a_mal=0.013 a_hon=0.047
grid v4_defensas_gpu x8:  98%|█████████▊| 492/500 [2:24:17<02:07, 15.94s/celda]  [ 493/500] diri D-WFA   S3 a=0.3 fo=None b=0.4 constrained ASR=1.00 DR=0.00 a_mal=0.061 a_hon=0.015
grid v4_defensas_gpu x8:  99%|█████████▊| 493/500 [2:24:38<02:03, 17.65s/celda]  [ 494/500] diri D-WFA   S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  99%|█████████▉| 494/500 [2:25:01<01:54, 19.15s/celda]  [ 495/500] diri D-WFA   S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.002 a_hon=0.047
grid v4_defensas_gpu x8:  99%|█████████▉| 495/500 [2:25:15<01:28, 17.68s/celda]  [ 496/500] diri D-WFA   S3 a=0.5 fo=None b=0.3 constrained ASR=0.00 DR=0.99 a_mal=0.053 a_hon=0.025
grid v4_defensas_gpu x8:  99%|█████████▉| 496/500 [2:25:20<00:55, 13.89s/celda]  [ 497/500] diri D-WFA   S3 a=0.5 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.002 a_hon=0.054
grid v4_defensas_gpu x8:  99%|█████████▉| 497/500 [2:25:34<00:41, 13.75s/celda]  [ 498/500] diri D-WFA   S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=0.73 a_mal=0.050 a_hon=0.022
grid v4_defensas_gpu x8: 100%|█████████▉| 498/500 [2:25:40<00:23, 11.58s/celda]  [ 499/500] diri AutoGM-PFL S3 a=0.5 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.056
grid v4_defensas_gpu x8: 100%|█████████▉| 499/500 [2:25:54<00:12, 12.34s/celda]  [ 500/500] diri AutoGM-PFL S3 a=0.5 fo=None b=0.4 constrained ASR=0.02 DR=0.98 a_mal=0.031 a_hon=0.035
grid v4_defensas_gpu x8: 100%|██████████| 500/500 [2:25:58<00:00,  9.60s/celda]grid v4_defensas_gpu x8: 100%|██████████| 500/500 [2:25:58<00:00, 17.52s/celda]
[grid_f4] guardado results/F4_grid__v4_defensas_gpu.json  (8758.8s)  checkpoint=results/F4_grid__v4_defensas_gpu.json.jsonl
